n,depth,positions
1710,5,35
1710,6,2
1711,0,236
1711,1,613
1711,2,412
1711,3,241
1711,4,178
1711,5,29
1711,6,2
1712,0,215
1712,1,636
1712,2,421
1712,3,232
1712,4,175
1712,5,32
1712,6,1
1713,0,246
1713,1,598
1713,2,414
1713,3,258
1713,4,158
1713,5,39
1714,0,225
1714,1,615
1714,2,438
1714,3,231
1714,4,170
1714,5,35
1715,0,217
1715,1,638
1715,2,412
1715,3,236
1715,4,179
1715,5,33
1716,0,221
1716,1,637
1716,2,414
1716,3,239
1716,4,172
1716,5,31
1716,6,2
1717,0,241
1717,1,600
1717,2,427
1717,3,240
1717,4,178
1717,5,29
1717,6,2
1718,0,227
1718,1,619
1718,2,433
1718,3,234
1718,4,164
1718,5,41
1719,0,216
1719,1,638
1719,2,429
1719,3,228
1719,4,176
1719,5,30
1719,6,2
1720,0,235
1720,1,622
1720,2,395
1720,3,269
1720,4,167
1720,5,31
1720,6,1
1721,0,240
1721,1,586
1721,2,442
1721,3,261
1721,4,158
1721,5,33
1721,6,1
1722,0,237
1722,1,616
1722,2,415
1722,3,234
1722,4,181
1722,5,38
1722,6,1
1723,0,226
1723,1,630
1723,2,426
1723,3,237
1723,4,172
1723,5,30
1723,6,2
1724,0,232
1724,1,615
1724,2,418
1724,3,256
1724,4,171
1724,5,31
1724,6,1
1725,0,224
1725,1,636
1725,2,421
1725,3,232
1725,4,176
1725,5,36
1726,0,241
1726,1,595
1726,2,442
1726,3,244
1726,4,173
1726,5,27
1726,6,4
1727,0,245
1727,1,596
1727,2,423
1727,3,257
1727,4,173
1727,5,33
1728,0,223
1728,1,649
1728,2,396
1728,3,260
1728,4,167
1728,5,32
1728,6,1
1729,0,227
1729,1,636
1729,2,406
1729,3,239
1729,4,188
1729,5,33
1730,0,233
1730,1,623
1730,2,426
1730,3,253
1730,4,159
1730,5,35
1730,6,1
1731,0,238
1731,1,601
1731,2,432
1731,3,249
1731,4,179
1731,5,31
1731,6,1
1732,0,238
1732,1,626
1732,2,409
1732,3,247
1732,4,181
1732,5,30
1732,6,1
1733,0,227
1733,1,623
1733,2,423
1733,3,269
1733,4,156
1733,5,33
1733,6,2
1734,0,234
1734,1,628
1734,2,431
1734,3,225
1734,4,181
1734,5,33
1734,6,2
1735,0,242
1735,1,597
1735,2,438
1735,3,258
1735,4,168
1735,5,30
1735,6,2
1736,0,219
1736,1,652
1736,2,410
1736,3,240
1736,4,181
1736,5,34
1737,0,230
1737,1,626
1737,2,425
1737,3,244
1737,4,182
1737,5,28
1737,6,2
1738,0,226
1738,1,642
1738,2,419
1738,3,240
1738,4,175
1738,5,35
1738,6,1
1739,0,242
1739,1,626
1739,2,408
1739,3,242
1739,4,194
1739,5,25
1739,6,2
1740,0,226
1740,1,628
1740,2,433
1740,3,254
1740,4,163
1740,5,35
1740,6,1
1741,0,234
1741,1,626
1741,2,421
1741,3,248
1741,4,177
1741,5,33
1741,6,2
1742,0,224
1742,1,655
1742,2,404
1742,3,254
1742,4,165
1742,5,40
1743,0,226
1743,1,642
1743,2,417
1743,3,243
1743,4,184
1743,5,30
1743,6,1
1744,0,243
1744,1,621
1744,2,420
1744,3,243
1744,4,182
1744,5,34
1744,6,1
1745,0,226
1745,1,631
1745,2,421
1745,3,268
1745,4,169
1745,5,28
1745,6,2
1746,0,226
1746,1,632
1746,2,441
1746,3,241
1746,4,168
1746,5,37
1746,6,1
1747,0,237
1747,1,634
1747,2,418
1747,3,243
1747,4,181
1747,5,33
1747,6,1
1748,0,230
1748,1,619
1748,2,430
1748,3,273
1748,4,160
1748,5,36
1749,0,240
1749,1,626
1749,2,421
1749,3,248
1749,4,179
1749,5,34
1749,6,1
1750,0,215
1750,1,661
1750,2,445
1750,3,217
1750,4,169
1750,5,43
1751,0,238
1751,1,619
1751,2,429
1751,3,257
1751,4,172
1751,5,34
1751,6,2
1752,0,244
1752,1,592
1752,2,454
1752,3,265
1752,4,159
1752,5,38
1753,0,252
1753,1,612
1753,2,428
1753,3,237
1753,4,192
1753,5,31
1753,6,1
1754,0,233
1754,1,623
1754,2,444
1754,3,246
1754,4,171
1754,5,36
1754,6,1
1755,0,237
1755,1,629
1755,2,433
1755,3,248
1755,4,172
1755,5,34
1755,6,2
1756,0,230
1756,1,636
1756,2,424
1756,3,257
1756,4,174
1756,5,34
1756,6,1
1757,0,257
1757,1,604
1757,2,421
1757,3,269
1757,4,167
1757,5,38
1757,6,1
1758,0,242
1758,1,611
1758,2,446
1758,3,248
1758,4,177
1758,5,34
1759,0,226
1759,1,642
1759,2,439
1759,3,238
1759,4,184
1759,5,28
1759,6,2
1760,0,204
1760,1,677
1760,2,433
1760,3,234
1760,4,172
1760,5,39
1760,6,1
1761,0,252
1761,1,626
1761,2,405
1761,3,251
1761,4,196
1761,5,30
1761,6,1
1762,0,239
1762,1,624
1762,2,436
1762,3,261
1762,4,167
1762,5,34
1762,6,1
1763,0,243
1763,1,627
1763,2,424
1763,3,251
1763,4,183
1763,5,34
1763,6,1
1764,0,228
1764,1,636
1764,2,448
1764,3,247
1764,4,168
1764,5,35
1764,6,2
1765,0,255
1765,1,593
1765,2,445
1765,3,254
1765,4,184
1765,5,34
1766,0,231
1766,1,641
1766,2,434
1766,3,253
1766,4,177
1766,5,28
1766,6,2
1767,0,231
1767,1,652
1767,2,418
1767,3,249
1767,4,178
1767,5,38
1767,6,1
1768,0,236
1768,1,626
1768,2,454
1768,3,241
1768,4,177
1768,5,31
1768,6,3
1769,0,241
1769,1,631
1769,2,423
1769,3,264
1769,4,176
1769,5,34
1770,0,237
1770,1,642
1770,2,429
1770,3,246
1770,4,178
1770,5,38
1771,0,233
1771,1,625
1771,2,459
1771,3,247
1771,4,166
1771,5,40
1771,6,1
1772,0,228
1772,1,641
1772,2,457
1772,3,233
1772,4,174
1772,5,39
1773,0,232
1773,1,647
1773,2,441
1773,3,227
1773,4,189
1773,5,35
1773,6,2
1774,0,243
1774,1,621
1774,2,445
1774,3,263
1774,4,165
1774,5,36
1774,6,1
1775,0,251
1775,1,607
1775,2,442
1775,3,270
1775,4,169
1775,5,34
1775,6,2
1776,0,245
1776,1,634
1776,2,426
1776,3,254
1776,4,184
1776,5,32
1776,6,1
1777,0,219
1777,1,658
1777,2,446
1777,3,242
1777,4,171
1777,5,40
1777,6,1
1778,0,233
1778,1,641
1778,2,428
1778,3,268
1778,4,174
1778,5,34
1779,0,253
1779,1,619
1779,2,437
1779,3,257
1779,4,175
1779,5,37
1779,6,1
1780,0,240
1780,1,625
1780,2,457
1780,3,243
1780,4,181
1780,5,33
1780,6,1
1781,0,236
1781,1,635
1781,2,444
1781,3,259
1781,4,174
1781,5,30
1781,6,3
1782,0,238
1782,1,638
1782,2,444
1782,3,243
1782,4,177
1782,5,41
1782,6,1
1783,0,233
1783,1,652
1783,2,423
1783,3,253
1783,4,187
1783,5,34
1783,6,1
1784,0,245
1784,1,624
1784,2,446
1784,3,263
1784,4,172
1784,5,34
1785,0,249
1785,1,630
1785,2,429
1785,3,260
1785,4,181
1785,5,34
1785,6,2
1786,0,239
1786,1,630
1786,2,458
1786,3,248
1786,4,175
1786,5,35
1786,6,1
1787,0,242
1787,1,630
1787,2,450
1787,3,252
1787,4,173
1787,5,40
1788,0,252
1788,1,602
1788,2,473
1788,3,242
1788,4,183
1788,5,34
1788,6,2
1789,0,250
1789,1,624
1789,2,437
1789,3,260
1789,4,186
1789,5,31
1789,6,1
1790,0,235
1790,1,647
1790,2,444
1790,3,253
1790,4,172
1790,5,39
1791,0,246
1791,1,621
1791,2,447
1791,3,269
1791,4,166
1791,5,41
1791,6,1
1792,0,239
1792,1,634
1792,2,459
1792,3,252
1792,4,170
1792,5,38
1793,0,249
1793,1,615
1793,2,449
1793,3,268
1793,4,178
1793,5,33
1793,6,1
1794,0,234
1794,1,663
1794,2,426
1794,3,253
1794,4,180
1794,5,36
1794,6,2
1795,0,241
1795,1,647
1795,2,422
1795,3,267
1795,4,186
1795,5,30
1795,6,2
1796,0,244
1796,1,648
1796,2,428
1796,3,257
1796,4,180
1796,5,38
1796,6,1
1797,0,238
1797,1,633
1797,2,449
1797,3,266
1797,4,182
1797,5,28
1797,6,1
1798,0,248
1798,1,633
1798,2,439
1798,3,260
1798,4,183
1798,5,34
1798,6,1
1799,0,251
1799,1,641
1799,2,433
1799,3,252
1799,4,180
1799,5,42
1800,0,223
1800,1,664
1800,2,444
1800,3,260
1800,4,169
1800,5,39
1800,6,1
1801,0,243
1801,1,627
1801,2,462
1801,3,256
1801,4,180
1801,5,31
1801,6,2
1802,0,241
1802,1,654
1802,2,438
1802,3,244
1802,4,184
1802,5,40
1802,6,1
1803,0,233
1803,1,638
1803,2,466
1803,3,252
1803,4,182
1803,5,30
1803,6,2
1804,0,237
1804,1,654
1804,2,433
1804,3,267
1804,4,177
1804,5,35
1804,6,1
1805,0,257
1805,1,628
1805,2,441
1805,3,254
1805,4,189
1805,5,35
1805,6,1
1806,0,233
1806,1,662
1806,2,453
1806,3,236
1806,4,184
1806,5,36
1806,6,2
1807,0,250
1807,1,626
1807,2,457
1807,3,251
1807,4,193
1807,5,29
1807,6,1
1808,0,231
1808,1,646
1808,2,468
1808,3,251
1808,4,169
1808,5,41
1808,6,2
1809,0,246
1809,1,660
1809,2,411
1809,3,264
1809,4,189
1809,5,39
1810,0,247
1810,1,642
1810,2,439
1810,3,263
1810,4,189
1810,5,27
1810,6,3
1811,0,235
1811,1,666
1811,2,423
1811,3,264
1811,4,188
1811,5,35
1812,0,241
1812,1,649
1812,2,463
1812,3,236
1812,4,182
1812,5,40
1812,6,1
1813,0,251
1813,1,627
1813,2,461
1813,3,261
1813,4,176
1813,5,35
1813,6,2
1814,0,231
1814,1,654
1814,2,449
1814,3,268
1814,4,179
1814,5,31
1814,6,2
1815,0,246
1815,1,650
1815,2,449
1815,3,237
1815,4,197
1815,5,35
1815,6,1
1816,0,220
1816,1,693
1816,2,426
1816,3,254
1816,4,185
1816,5,38
1817,0,242
1817,1,654
1817,2,450
1817,3,252
1817,4,181
1817,5,37
1817,6,1
1818,0,246
1818,1,643
1818,2,435
1818,3,278
1818,4,184
1818,5,31
1818,6,1
1819,0,255
1819,1,628
1819,2,459
1819,3,258
1819,4,182
1819,5,35
1819,6,2
1820,0,238
1820,1,666
1820,2,431
1820,3,266
1820,4,174
1820,5,44
1820,6,1
1821,0,239
1821,1,663
1821,2,437
1821,3,264
1821,4,183
1821,5,34
1821,6,1
1822,0,244
1822,1,652
1822,2,446
1822,3,264
1822,4,174
1822,5,42
1823,0,247
1823,1,648
1823,2,436
1823,3,279
1823,4,175
1823,5,38
1824,0,241
1824,1,656
1824,2,454
1824,3,247
1824,4,190
1824,5,35
1824,6,1
1825,0,234
1825,1,673
1825,2,440
1825,3,250
1825,4,188
1825,5,39
1825,6,1
1826,0,236
1826,1,666
1826,2,444
1826,3,261
1826,4,183
1826,5,35
1826,6,1
1827,0,257
1827,1,626
1827,2,457
1827,3,264
1827,4,191
1827,5,30
1827,6,2
1828,0,241
1828,1,660
1828,2,455
1828,3,252
1828,4,182
1828,5,36
1828,6,2
1829,0,240
1829,1,638
1829,2,472
1829,3,271
1829,4,175
1829,5,31
1829,6,2
1830,0,237
1830,1,675
1830,2,449
1830,3,243
1830,4,177
1830,5,48
1830,6,1
1831,0,237
1831,1,671
1831,2,440
1831,3,255
1831,4,188
1831,5,40
1832,0,219
1832,1,693
1832,2,455
1832,3,244
1832,4,189
1832,5,30
1832,6,2
1833,0,231
1833,1,682
1833,2,436
1833,3,253
1833,4,194
1833,5,36
1833,6,1
1834,0,272
1834,1,608
1834,2,464
1834,3,264
1834,4,193
1834,5,30
1834,6,3
1835,0,253
1835,1,634
1835,2,466
1835,3,258
1835,4,187
1835,5,37
1836,0,234
1836,1,667
1836,2,463
1836,3,263
1836,4,166
1836,5,42
1836,6,1
1837,0,258
1837,1,657
1837,2,428
1837,3,261
1837,4,199
1837,5,32
1837,6,2
1838,0,236
1838,1,665
1838,2,442
1838,3,276
1838,4,186
1838,5,32
1838,6,1
1839,0,248
1839,1,656
1839,2,459
1839,3,253
1839,4,187
1839,5,33
1839,6,3
1840,0,250
1840,1,640
1840,2,461
1840,3,262
1840,4,189
1840,5,37
1840,6,1
1841,0,237
1841,1,672
1841,2,460
1841,3,248
1841,4,184
1841,5,39
1841,6,1
1842,0,253
1842,1,646
1842,2,451
1842,3,267
1842,4,189
1842,5,36
1843,0,245
1843,1,664
1843,2,457
1843,3,251
1843,4,186
1843,5,37
1843,6,3
1844,0,258
1844,1,634
1844,2,457
1844,3,273
1844,4,189
1844,5,32
1844,6,1
1845,0,240
1845,1,684
1845,2,433
1845,3,260
1845,4,188
1845,5,39
1845,6,1
1846,0,259
1846,1,639
1846,2,454
1846,3,268
1846,4,193
1846,5,32
1846,6,1
1847,0,250
1847,1,640
1847,2,470
1847,3,267
1847,4,186
1847,5,30
1847,6,4
1848,0,240
1848,1,669
1848,2,459
1848,3,264
1848,4,176
1848,5,40
1849,0,242
1849,1,660
1849,2,463
1849,3,256
1849,4,192
1849,5,33
1849,6,3
1850,0,248
1850,1,653
1850,2,466
1850,3,265
1850,4,178
1850,5,39
1850,6,1
1851,0,250
1851,1,655
1851,2,465
1851,3,260
1851,4,180
1851,5,40
1851,6,1
1852,0,251
1852,1,647
1852,2,471
1852,3,266
1852,4,171
1852,5,46
1853,0,252
1853,1,662
1853,2,438
1853,3,280
1853,4,182
1853,5,39
1854,0,250
1854,1,647
1854,2,461
1854,3,271
1854,4,193
1854,5,30
1854,6,2
1855,0,257
1855,1,641
1855,2,477
1855,3,253
1855,4,183
1855,5,43
1855,6,1
1856,0,236
1856,1,671
1856,2,470
1856,3,266
1856,4,171
1856,5,41
1856,6,1
1857,0,255
1857,1,666
1857,2,446
1857,3,254
1857,4,202
1857,5,33
1857,6,1
1858,0,243
1858,1,666
1858,2,451
1858,3,276
1858,4,185
1858,5,36
1858,6,1
1859,0,239
1859,1,688
1859,2,451
1859,3,254
1859,4,187
1859,5,38
1859,6,2
1860,0,236
1860,1,691
1860,2,452
1860,3,247
1860,4,192
1860,5,40
1860,6,2
1861,0,241
1861,1,658
1861,2,485
1861,3,262
1861,4,179
1861,5,35
1861,6,1
1862,0,247
1862,1,687
1862,2,416
1862,3,274
1862,4,207
1862,5,29
1862,6,2
1863,0,248
1863,1,673
1863,2,460
1863,3,249
1863,4,188
1863,5,44
1863,6,1
1864,0,227
1864,1,701
1864,2,443
1864,3,265
1864,4,191
1864,5,36
1864,6,1
1865,0,242
1865,1,675
1865,2,453
1865,3,268
1865,4,194
1865,5,31
1865,6,2
1866,0,231
1866,1,705
1866,2,440
1866,3,266
1866,4,187
1866,5,36
1866,6,1
1867,0,239
1867,1,682
1867,2,459
1867,3,252
1867,4,199
1867,5,34
1867,6,2
1868,0,257
1868,1,654
1868,2,466
1868,3,260
1868,4,195
1868,5,35
1868,6,1
1869,0,245
1869,1,678
1869,2,447
1869,3,268
1869,4,195
1869,5,34
1869,6,2
1870,0,238
1870,1,685
1870,2,464
1870,3,254
1870,4,192
1870,5,34
1870,6,3
1871,0,253
1871,1,661
1871,2,466
1871,3,261
1871,4,191
1871,5,37
1871,6,2
1872,0,240
1872,1,692
1872,2,443
1872,3,271
1872,4,185
1872,5,40
1872,6,1
1873,0,250
1873,1,666
1873,2,465
1873,3,252
1873,4,198
1873,5,42
1874,0,258
1874,1,656
1874,2,463
1874,3,265
1874,4,198
1874,5,32
1874,6,2
1875,0,232
1875,1,688
1875,2,465
1875,3,274
1875,4,178
1875,5,35
1875,6,3
1876,0,246
1876,1,679
1876,2,459
1876,3,265
1876,4,189
1876,5,36
1876,6,2
1877,0,228
1877,1,702
1877,2,455
1877,3,255
1877,4,202
1877,5,33
1877,6,2
1878,0,244
1878,1,690
1878,2,438
1878,3,282
1878,4,193
1878,5,28
1878,6,3
1879,0,260
1879,1,663
1879,2,448
1879,3,265
1879,4,210
1879,5,32
1879,6,1
1880,0,251
1880,1,680
1880,2,445
1880,3,272
1880,4,194
1880,5,37
1880,6,1
1881,0,235
1881,1,713
1881,2,426
1881,3,278
1881,4,182
1881,5,47
1882,0,243
1882,1,684
1882,2,461
1882,3,257
1882,4,203
1882,5,33
1882,6,1
1883,0,255
1883,1,679
1883,2,434
1883,3,281
1883,4,200
1883,5,32
1883,6,2
1884,0,242
1884,1,681
1884,2,469
1884,3,271
1884,4,179
1884,5,41
1884,6,1
1885,0,257
1885,1,651
1885,2,491
1885,3,258
1885,4,186
1885,5,40
1885,6,2
1886,0,251
1886,1,669
1886,2,462
1886,3,270
1886,4,201
1886,5,32
1886,6,1
1887,0,244
1887,1,687
1887,2,459
1887,3,267
1887,4,188
1887,5,42
1888,0,267
1888,1,647
1888,2,476
1888,3,272
1888,4,187
1888,5,38
1888,6,1
1889,0,250
1889,1,662
1889,2,488
1889,3,253
1889,4,200
1889,5,32
1889,6,4
1890,0,234
1890,1,708
1890,2,457
1890,3,256
1890,4,189
1890,5,46
1891,0,246
1891,1,692
1891,2,460
1891,3,246
1891,4,212
1891,5,34
1891,6,1
1892,0,252
1892,1,673
1892,2,457
1892,3,281
1892,4,189
1892,5,39
1892,6,1
1893,0,257
1893,1,663
1893,2,479
1893,3,260
1893,4,195
1893,5,36
1893,6,3
1894,0,254
1894,1,667
1894,2,469
1894,3,278
1894,4,189
1894,5,36
1894,6,1
1895,0,238
1895,1,697
1895,2,463
1895,3,276
1895,4,179
1895,5,41
1895,6,1
1896,0,264
1896,1,647
1896,2,485
1896,3,269
1896,4,194
1896,5,35
1896,6,2
1897,0,256
1897,1,668
1897,2,477
1897,3,263
1897,4,188
1897,5,44
1897,6,1
1898,0,253
1898,1,672
1898,2,468
1898,3,273
1898,4,194
1898,5,37
1898,6,1
1899,0,274
1899,1,643
1899,2,485
1899,3,273
1899,4,185
1899,5,37
1899,6,2
1900,0,261
1900,1,652
1900,2,475
1900,3,284
1900,4,188
1900,5,39
1900,6,1
1901,0,256
1901,1,663
1901,2,478
1901,3,271
1901,4,195
1901,5,36
1901,6,2
1902,0,249
1902,1,681
1902,2,475
1902,3,273
1902,4,177
1902,5,46
1902,6,1
1903,0,272
1903,1,646
1903,2,477
1903,3,280
1903,4,188
1903,5,38
1903,6,2
1904,0,247
1904,1,672
1904,2,486
1904,3,275
1904,4,189
1904,5,32
1904,6,3
1905,0,261
1905,1,669
1905,2,477
1905,3,263
1905,4,188
1905,5,46
1905,6,1
1906,0,245
1906,1,694
1906,2,463
1906,3,260
1906,4,206
1906,5,38
1907,0,243
1907,1,697
1907,2,464
1907,3,267
1907,4,195
1907,5,39
1907,6,2
1908,0,252
1908,1,688
1908,2,470
1908,3,265
1908,4,195
1908,5,37
1908,6,1
1909,0,244
1909,1,688
1909,2,468
1909,3,275
1909,4,189
1909,5,45
1910,0,227
1910,1,734
1910,2,460
1910,3,255
1910,4,195
1910,5,37
1910,6,2
1911,0,250
1911,1,685
1911,2,472
1911,3,263
1911,4,203
1911,5,37
1911,6,1
1912,0,266
1912,1,669
1912,2,467
1912,3,267
1912,4,204
1912,5,37
1912,6,2
1913,0,247
1913,1,677
1913,2,492
1913,3,270
1913,4,188
1913,5,38
1913,6,1
1914,0,255
1914,1,676
1914,2,477
1914,3,278
1914,4,189
1914,5,36
1914,6,3
1915,0,253
1915,1,692
1915,2,469
1915,3,261
1915,4,195
1915,5,44
1915,6,1
1916,0,259
1916,1,668
1916,2,477
1916,3,281
1916,4,194
1916,5,37
1917,0,275
1917,1,670
1917,2,439
1917,3,286
1917,4,212
1917,5,33
1917,6,2
1918,0,249
1918,1,684
1918,2,476
1918,3,288
1918,4,178
1918,5,42
1918,6,1
1919,0,250
1919,1,683
1919,2,482
1919,3,272
1919,4,196
1919,5,35
1919,6,1
1920,0,252
1920,1,687
1920,2,477
1920,3,273
1920,4,186
1920,5,42
1920,6,3
1921,0,255
1921,1,673
1921,2,499
1921,3,256
1921,4,197
1921,5,40
1921,6,1
1922,0,270
1922,1,669
1922,2,460
1922,3,287
1922,4,197
1922,5,38
1922,6,1
1923,0,261
1923,1,664
1923,2,503
1923,3,262
1923,4,187
1923,5,45
1923,6,1
1924,0,257
1924,1,673
1924,2,486
1924,3,279
1924,4,186
1924,5,42
1924,6,1
1925,0,249
1925,1,696
1925,2,480
1925,3,258
1925,4,209
1925,5,31
1925,6,2
1926,0,252
1926,1,683
1926,2,489
1926,3,268
1926,4,187
1926,5,46
1926,6,1
1927,0,251
1927,1,687
1927,2,488
1927,3,271
1927,4,186
1927,5,43
1927,6,1
1928,0,263
1928,1,661
1928,2,499
1928,3,274
1928,4,192
1928,5,38
1928,6,1
1929,0,257
1929,1,681
1929,2,490
1929,3,259
1929,4,194
1929,5,48
1930,0,271
1930,1,651
1930,2,500
1930,3,276
1930,4,193
1930,5,37
1930,6,2
1931,0,271
1931,1,673
1931,2,461
1931,3,285
1931,4,205
1931,5,35
1931,6,1
1932,0,253
1932,1,681
1932,2,506
1932,3,248
1932,4,204
1932,5,37
1932,6,3
1933,0,248
1933,1,710
1933,2,456
1933,3,286
1933,4,193
1933,5,38
1933,6,2
1934,0,247
1934,1,704
1934,2,475
1934,3,266
1934,4,202
1934,5,39
1934,6,1
1935,0,242
1935,1,703
1935,2,483
1935,3,271
1935,4,196
1935,5,38
1935,6,2
1936,0,278
1936,1,656
1936,2,482
1936,3,290
1936,4,186
1936,5,42
1936,6,2
1937,0,257
1937,1,680
1937,2,481
1937,3,293
1937,4,183
1937,5,43
1938,0,250
1938,1,715
1938,2,451
1938,3,282
1938,4,203
1938,5,36
1938,6,1
1939,0,228
1939,1,721
1939,2,497
1939,3,256
1939,4,193
1939,5,43
1939,6,1
1940,0,257
1940,1,698
1940,2,471
1940,3,268
1940,4,205
1940,5,39
1940,6,2
1941,0,252
1941,1,721
1941,2,456
1941,3,268
1941,4,201
1941,5,42
1941,6,1
1942,0,254
1942,1,691
1942,2,490
1942,3,268
1942,4,198
1942,5,40
1942,6,1
1943,0,258
1943,1,693
1943,2,469
1943,3,281
1943,4,199
1943,5,42
1943,6,1
1944,0,260
1944,1,697
1944,2,470
1944,3,275
1944,4,203
1944,5,37
1944,6,2
1945,0,265
1945,1,666
1945,2,502
1945,3,283
1945,4,189
1945,5,37
1945,6,3
1946,0,243
1946,1,719
1946,2,471
1946,3,274
1946,4,203
1946,5,34
1946,6,2
1947,0,242
1947,1,711
1947,2,485
1947,3,276
1947,4,190
1947,5,41
1947,6,2
1948,0,271
1948,1,692
1948,2,453
1948,3,291
1948,4,202
1948,5,38
1948,6,1
1949,0,256
1949,1,691
1949,2,493
1949,3,264
1949,4,206
1949,5,37
1949,6,2
1950,0,266
1950,1,681
1950,2,480
1950,3,285
1950,4,198
1950,5,38
1950,6,2
1951,0,252
1951,1,704
1951,2,478
1951,3,271
1951,4,201
1951,5,44
1951,6,1
1952,0,256
1952,1,703
1952,2,471
1952,3,291
1952,4,194
1952,5,37
1953,0,282
1953,1,656
1953,2,488
1953,3,286
1953,4,199
1953,5,40
1953,6,2
1954,0,263
1954,1,682
1954,2,491
1954,3,281
1954,4,194
1954,5,42
1954,6,1
1955,0,268
1955,1,671
1955,2,498
1955,3,277
1955,4,204
1955,5,35
1955,6,2
1956,0,251
1956,1,707
1956,2,490
1956,3,266
1956,4,200
1956,5,41
1956,6,1
1957,0,255
1957,1,711
1957,2,470
1957,3,281
1957,4,198
1957,5,40
1957,6,2
1958,0,252
1958,1,699
1958,2,493
1958,3,282
1958,4,181
1958,5,51
1959,0,265
1959,1,677
1959,2,510
1959,3,261
1959,4,209
1959,5,36
1959,6,1
1960,0,264
1960,1,694
1960,2,483
1960,3,275
1960,4,203
1960,5,38
1960,6,3
1961,0,264
1961,1,689
1961,2,490
1961,3,272
1961,4,202
1961,5,44
1962,0,244
1962,1,715
1962,2,504
1962,3,262
1962,4,191
1962,5,45
1962,6,1
1963,0,259
1963,1,702
1963,2,471
1963,3,283
1963,4,210
1963,5,36
1963,6,2
1964,0,260
1964,1,690
1964,2,502
1964,3,273
1964,4,197
1964,5,41
1964,6,1
1965,0,261
1965,1,701
1965,2,491
1965,3,274
1965,4,192
1965,5,44
1965,6,2
1966,0,255
1966,1,709
1966,2,471
1966,3,289
1966,4,196
1966,5,45
1966,6,1
1967,0,244
1967,1,717
1967,2,507
1967,3,265
1967,4,190
1967,5,43
1967,6,1
1968,0,259
1968,1,695
1968,2,493
1968,3,285
1968,4,194
1968,5,40
1968,6,2
1969,0,262
1969,1,699
1969,2,495
1969,3,266
1969,4,205
1969,5,41
1969,6,1
1970,0,253
1970,1,698
1970,2,506
1970,3,273
1970,4,195
1970,5,43
1970,6,2
1971,0,266
1971,1,692
1971,2,493
1971,3,283
1971,4,192
1971,5,45
1972,0,266
1972,1,699
1972,2,471
1972,3,296
1972,4,196
1972,5,42
1972,6,2
1973,0,280
1973,1,672
1973,2,493
1973,3,278
1973,4,212
1973,5,37
1973,6,1
1974,0,249
1974,1,725
1974,2,470
1974,3,291
1974,4,202
1974,5,34
1974,6,3
1975,0,246
1975,1,720
1975,2,503
1975,3,264
1975,4,200
1975,5,40
1975,6,2
1976,0,271
1976,1,683
1976,2,493
1976,3,287
1976,4,198
1976,5,43
1976,6,1
1977,0,265
1977,1,710
1977,2,466
1977,3,290
1977,4,204
1977,5,40
1977,6,2
1978,0,261
1978,1,701
1978,2,500
1978,3,273
1978,4,204
1978,5,37
1978,6,2
1979,0,260
1979,1,701
1979,2,495
1979,3,282
1979,4,197
1979,5,43
1979,6,1
1980,0,263
1980,1,706
1980,2,479
1980,3,289
1980,4,202
1980,5,39
1980,6,2
1981,0,266
1981,1,696
1981,2,486
1981,3,302
1981,4,189
1981,5,41
1981,6,1
1982,0,267
1982,1,697
1982,2,495
1982,3,276
1982,4,210
1982,5,35
1982,6,2
1983,0,253
1983,1,720
1983,2,490
1983,3,267
1983,4,210
1983,5,41
1983,6,2
1984,0,262
1984,1,689
1984,2,509
1984,3,291
1984,4,189
1984,5,43
1984,6,1
1985,0,271
1985,1,695
1985,2,490
1985,3,279
1985,4,208
1985,5,41
1985,6,1
1986,0,263
1986,1,704
1986,2,494
1986,3,295
1986,4,186
1986,5,42
1986,6,2
1987,0,273
1987,1,695
1987,2,482
1987,3,278
1987,4,220
1987,5,37
1987,6,2
1988,0,247
1988,1,724
1988,2,501
1988,3,278
1988,4,198
1988,5,38
1988,6,2
1989,0,256
1989,1,716
1989,2,496
1989,3,272
1989,4,194
1989,5,54
1989,6,1
1990,0,248
1990,1,720
1990,2,516
1990,3,276
1990,4,181
1990,5,48
1990,6,1
1991,0,254
1991,1,727
1991,2,481
1991,3,277
1991,4,213
1991,5,37
1991,6,2
1992,0,267
1992,1,719
1992,2,459
1992,3,296
1992,4,212
1992,5,38
1992,6,1
1993,0,266
1993,1,684
1993,2,519
1993,3,290
1993,4,196
1993,5,34
1993,6,4
1994,0,268
1994,1,714
1994,2,478
1994,3,277
1994,4,214
1994,5,42
1994,6,1
1995,0,254
1995,1,716
1995,2,506
1995,3,275
1995,4,199
1995,5,44
1995,6,1
1996,0,250
1996,1,733
1996,2,489
1996,3,278
1996,4,205
1996,5,38
1996,6,3
1997,0,251
1997,1,730
1997,2,492
1997,3,271
1997,4,209
1997,5,42
1997,6,2
1998,0,271
1998,1,709
1998,2,483
1998,3,287
1998,4,202
1998,5,46
1999,0,248
1999,1,728
1999,2,496
1999,3,283
1999,4,204
1999,5,38
1999,6,2
2000,0,267
2000,1,715
2000,2,484
2000,3,282
2000,4,206
2000,5,45
2000,6,1
2001,0,267
2001,1,694
2001,2,518
2001,3,273
2001,4,211
2001,5,37
2001,6,1
2002,0,265
2002,1,699
2002,2,510
2002,3,283
2002,4,199
2002,5,44
2002,6,2
